Pop 1,Pop 2
8.362923856213458,13.515943837407688
9.75135487173946,11.713859471607893
10.727333026418222,15.233776496659583
8.282037325560182,10.031539000787804
7.173161957098884,9.46071203738158
8.668496788202834,16.88235021873237
11.843004485073823,12.30389375794721
12.221681489722677,10.959787924916313
7.719538470394013,14.862069823266232
9.034761309472648,11.29281270403942
12.445926343382581,15.487006184604125
10.282961251485789,10.540764964150958
8.633819492750085,10.656014382318114
10.292891791584733,12.530202143601944
9.54231007108913,11.008410998940281
11.495812067844113,12.581585114172537
10.549371831121658,11.290382100253234
11.939595562593167,11.290062436994678
10.007033376631538,15.380333502643682
9.7957584365539,12.00141852724007
8.781882321863629,9.28635194389034
10.551573366840449,14.811917510051032
8.252951143682797,11.356237817812456
10.999546877742485,8.913493441532147
8.94222069911076,9.419185776442157
9.390755773408253,13.024895740997826
9.849457246173193,10.854944218424485
10.644110767892181,13.426552878630122
12.090652894762535,11.0257901244231
9.769819463969506,10.856908559291544
11.437012291111682,12.332864698029645
11.732027686971264,10.46862824987081
9.381779863991403,9.829778004878532
10.205084196811407,11.24920475055652
10.579661056945515,11.014139891624563
8.106099291584814,11.945208517501356
9.263820865461343,10.875344191190118
9.599967372409719,14.973935803239536
10.702901092577367,11.75846422180692
8.337683461702099,13.199021530273148
9.963743045559566,15.00042270727098
12.095279503188177,10.51310611612564
10.3979911988617,13.005627672987579
10.873488745869533,8.437398750949608
10.71780255185631,9.420203277580416
10.437597549564735,15.197789986757174
9.393962855446514,12.973381844817162
13.06005285945647,9.440490522545993
10.533522632368028,13.681769864145856
7.0858621241880915,13.913091247329724
13.466815502282074,9.633753290012512
7.495081207427212,10.509445717984336
10.784340583983294,10.946649012358305
8.426083253918597,9.733859054879172
11.592484855317387,12.239976391319344
7.584921452218042,15.139411725469644
10.077602227263794,14.406688102418773
9.808061766582966,12.43283883390933
13.468781911246973,13.347168596809407
9.40658820698046,10.041227815978178
10.63210904097741,10.506584123335132
11.650245421076761,10.917284660572545
9.242620952666948,12.423538884893667
12.769780749274021,14.136377826330918
8.434283195260855,12.033226802965919
12.125764837697783,10.856700239399244
10.44477220086295,10.940816247647062
8.667916791194232,11.576217799909834
12.110094712142876,14.368363668584976
9.781235796920864,10.378340067802263
10.75149836126256,12.914084985341264
9.302599252332769,11.705222104531012
10.002054853979281,11.508009212953707
10.047182530414602,16.030959592101496
9.353548990669028,14.448162321054852
10.389043519608377,9.055857586306571
12.268653800292197,9.197718762900772
12.0513953080645,11.611606581863597
11.541763391209928,15.71805445681629
10.27674277298092,8.34265541438337
9.832540598848803,11.89803414649318
10.187321912005645,13.881635690841255
11.035291289275944,14.738482150319303
9.750291937359357,13.207064464827399
7.71697862389715,9.660813794734596
7.875057015598865,12.401283352834685
12.919292430877316,14.918721532168819
8.679746454576595,14.780949964492532
11.368769528333337,15.155504923880633
8.798749225185457,10.06427050329667
9.42949958554771,13.022444616522574
10.816588604150622,11.781688793649664
9.220276060002384,12.969866121132926
11.567764139662625,9.453656109434261
11.357411872841222,13.884419626297053
10.730550299231876,11.21029535568567
10.023245600835399,13.423741201568056
8.920876499308749,18.38911031118889
6.794774184389296,8.841460906951754
11.516336539059278,12.148731720265223
12.637972623713082,8.673469348474054
11.398680244460893,11.879364702690191
13.6955953731095,12.02031733684619
7.698127171136892,8.45750686657562
9.33998295318862,8.10898765948901
11.016585511446356,10.366129557254874
9.458682878036853,11.92286996830729
11.484526604096386,10.59807558553029
9.991955982185484,12.757500994616045
13.680377106336763,13.593215051386187
8.053949594212515,17.04956683400964
10.875558992155419,12.081569806669856
6.767455457496574,11.940777798482118
10.467680764475462,14.97799975791553
8.524457111205127,14.059961799228647
11.818638774236152,13.465709701761025
10.353003320007055,10.186966258908981
11.225503400127767,15.766588618801734
8.190879780632281,14.894982421565937
10.054256066920884,11.840834185940507
5.280340576784361,8.837128643363513
9.595760302560345,12.782976835562998
10.809234177202544,10.552661911284616
9.442285605285468,13.335844097743886
10.534517207295455,13.38989867175346
10.431273510193973,12.568044278871135
10.352115906067919,15.347793379314508
13.003118850152983,12.827127562764403
7.0621811627241815,14.225567104278785
6.9117207380623435,13.548345692556701
11.782198931826992,14.24055022049753
9.22306628825274,14.594656346768616
11.485235268237592,14.779334470037016
8.659452395444454,8.992135923611562
9.066962797692728,14.481429197619372
7.763564818642887,10.757724942520579
9.701603142520213,15.740680663681044
12.125347533573345,11.460190876880734
8.87339850743043,10.233270188955926
9.552174283024327,13.895340487551671
10.859763695154449,15.131752710078018
10.67342240241122,12.05511940300038
11.643936450822373,10.536068245364369
12.958121233734069,15.113838031206996
11.978918195627665,13.519154732220892
10.681065608467987,13.05170545822941
11.907031781309014,14.997283908366732
10.206099563083392,10.419208874934085
8.411063099036122,12.194920299657072
8.3140996644188,13.11796430145042
10.05486959679383,10.971518090353943
9.519012716294414,11.373142423055267
10.791549442232897,11.748237422875794
11.3205066612364,9.867823972903084
10.577822536356251,10.223576141221846
11.81554349503601,13.15418479255856
12.181321771107605,13.74940341277906
11.339265630241433,12.601012091410448
8.701746952665255,15.203237453966922
9.511599204566922,14.322778077474112
11.826787223037208,12.406117570904827
8.66044992975869,10.92747266172658
10.841556306262001,11.912932217127999
10.834410800508042,12.140158421573698
9.389784997664664,12.095710645219059
7.665776648798378,10.965427827211286
8.464488122201976,10.423637919850098
8.280808736990794,11.038891140485156
8.679405715532239,14.692997257505626
8.71827242318549,11.915854145620301
9.777248212707708,9.519730917330747
8.122714337420685,13.581119798665238
9.625831864392756,12.032932282360258
7.096066543717573,15.43711170867185
11.42772142323327,10.18898446557629
11.490430657687888,11.708935402801552
12.15581211934429,14.23095984488311
11.690331631740662,10.266583485229928
9.029230926883217,13.380742031188857
8.625064357203374,10.307358968717324
8.791483179087031,13.932684746204538
9.760045172903705,12.05290829380543
10.525100081812223,9.147318401300524
10.62307167426643,12.069071928426244
9.305257140521872,11.8520666160804
9.842307566903033,13.952481429795242
9.912102748538583,9.540111983072656
10.511517433745501,12.151679230786142
12.121145103680057,12.938697384847504
9.581990125267192,12.469473823439252
9.284399093252208,9.654358048911561
11.240748704582922,10.362121490288402
9.381973694281232,8.940866749989553
6.140033215573835,13.331581604619203
10.590132925844257,13.385715809041193
10.985849010469495,10.011827544738868
7.98329441630184,10.892456050147238
9.100630596995202,11.711000415945165
10.053519059773432,10.353629541525809
9.447114617816698,13.758545313246154
8.645520077388369,10.574633083566617
9.529830382527065,11.2146108855592
9.937270552985401,13.078701646170659
7.964480393801285,15.590559227974303
7.013048256634788,13.02590786923178
9.687090087479264,11.476100638910822
9.381652924979761,14.807531256701516
10.735724637996055,12.939527997033997
9.888105244937927,14.135503066353557
10.364887607015014,13.20040384952849
8.671819526250937,10.618873229268027
11.074329388822546,9.79973782577744
7.9510159495208805,10.078896844631181
8.74173734529418,11.700699954568792
9.203048111289679,13.4926610648524
9.376740424960795,7.1759004785881535
10.3792918091312,14.233329062345746
11.057987654312262,8.794374645872585
9.412402100608928,11.093251340459064
10.79331208212523,16.34232234014435
8.202646296642163,16.05223231411589
5.377967014520515,11.020090561522359
8.831086737004727,12.699672320718932
11.042480036768975,11.132052109440016
11.447827372977988,13.558847141216479
11.71262939698492,10.699545956983673
11.364399430177288,11.843132680288232
11.992667920287607,8.870192324629073
8.217499392606832,12.771528032225609
7.9181960319919344,7.199822760063169
12.074017226762557,9.492482522992987
10.479431918648261,10.486185669940088
9.538306587255512,10.109085097280508
8.000315244813924,11.475142684490285
7.7513161132339174,15.381529518543735
10.209620548148898,11.002268568393132
10.096206161413365,13.059305933728124
9.389264406272723,10.290720997665666
10.467034975189902,14.40623257091151
10.613186336460036,9.843387842195497
9.54901729108065,11.246486895759327
10.665551992324897,11.804255718475227
9.986094148858399,17.01555715534215
10.846577006645362,12.090294560880235
14.808188514186849,14.04905177535554
8.468326007240094,14.545903205712655
9.887618834747737,13.873079491004537
12.100662161622214,11.10708241070326
9.772327886804842,8.829985150496382
9.03896716270422,12.620009785132398
8.974773993852132,11.932239147877153
8.807964800327667,9.645824128953532
9.336102888649568,11.73798150698352
11.861261550355906,12.951430204087835
8.379456670647995,15.917044896165603
10.424882699443893,13.939493957518764
9.751992137179316,12.220146337887204
11.450226328662918,8.145297315734469
8.565695078111842,10.540115274812221
11.562188404734785,12.310528489084446
11.58429649712456,10.369433854798483
11.735276845306075,15.498764014620171
9.033484925129493,11.319943642274797
12.298509861476568,12.808267283293134
9.16701596324565,13.024382028751138
9.54923097585142,15.017625517250442
12.09179966199556,12.411891966649067
11.30303379577848,12.67811500527022
7.909096779630237,11.686085987995924
7.880389526971142,13.130326680252889
12.99780527995095,13.091928991500026
11.503581590655966,12.056883288864165
9.312052036605863,16.75635518511819
10.9233141320719,14.152484309427079
12.091748027205567,13.507225203059786
10.982189212557495,10.627470671444609
9.32211540717555,12.117537152813075
10.084205459195562,9.351514263518121
12.637712565906401,13.597941542749908
11.40568434524497,9.677089447232872
10.314264591934466,13.049427298447185
7.97636684136414,9.969274328600068
10.59094627080238,8.674657177285297
10.374221315328038,8.866838080700544
9.478170449861949,13.28261302374607
12.022639687984768,14.86236570244079
12.327850892511972,15.445372985370655
10.050953653406443,13.727287195425447
12.67637730877102,14.45146402204254
10.502901987655326,10.123610887758787
11.058279367371833,12.439791974499071
9.413543010837369,11.751779277547477
10.773330359725179,10.025379823086238
6.377069526945797,9.31325137062515
12.205030117687942,12.444541166466992
8.819102696624487,13.247321974026
10.788043444627212,11.52573921228446
5.756765882274285,12.91257120424985
9.140498484305901,6.9688304143851205
11.01990982537247,10.936100833116901
8.979423617993112,11.790085605585135
9.884161423092076,8.016507649430684
10.342844379506884,16.493720635232048
9.588349708470076,14.636332636633897
11.680181097561825,13.227074539346063
9.629492271415582,11.354393733352655
8.90649913141452,14.331584974697698
10.445074043546219,11.321025937468528
11.280665188682892,10.374209778169627
9.581339142310298,13.12182068112698
8.79908752406287,15.065869549458693
11.710980454901017,12.754066317112429
9.013301669980443,12.817485709470548
8.106970457487728,12.36759536251471
10.058969792312794,9.3650031556312
7.30511941659885,11.232487234223067
11.551784015248142,11.032325910441495
9.545311011914912,13.748428905475622
10.791625025305882,14.032208254388237
9.91523756696307,12.52120301625472
10.685441158551622,10.532027258036162
9.48595975813109,16.935416907481848
7.565862061122228,10.860617826567465
10.706880505599322,10.00742882429328
11.387751465741315,8.271288454819118
7.447422238960499,15.02133538607221
8.940147426772764,10.98010237805553
7.430251026397258,12.170163850968633
11.18005354283571,10.38998781576421
9.266569872105888,12.804405457326489
12.150066401798503,12.934929902894286
9.857517121212322,13.902980630103272
7.976460289312348,17.10857205144325
10.220443719692975,15.477031439533315
7.80984795567948,8.01621954849445
13.721958258802966,12.614933986593138
9.226996512140618,11.682553200344309
12.438381262775366,11.724746149313923
10.83183245332593,15.670435866633765
11.779284130649133,11.895590021084525
11.823112119666648,12.860467736147505
9.65815030089923,14.239030808192343
7.611577511730618,9.961982175217871
6.8651335472506,10.628244769924661
10.32411764851993,12.164339840696265
10.026977057647883,12.308286985534538
9.319492933467258,8.096479060366121
10.923572073817096,7.825244397009055
9.214207303206383,13.248493086754252
9.561110866465151,11.424554375490986
9.317834070865754,14.157736637115782
8.452381985773254,10.439011849026544
9.2366644327525,12.960830984030746
12.106172960934838,13.96064921137131
9.817282393843069,9.890257207895775
8.34975259861998,11.842344632612788
7.031529125997908,9.665581653974838
8.98694250907983,14.13563649855498
10.511837970549497,17.133270622527558
8.953953557386379,15.920396144702107
7.938641224795076,12.813313157693706
11.019139257297116,12.309417514542943
8.108472156829666,15.325297137319778
8.39582561506207,17.030457895261776
9.522237723425478,12.910047294534175
12.680103043135365,12.446254248186525
11.964696491079602,12.97753371164239
11.662238093301157,14.471961237045686
8.165307757386577,9.946649257003187
10.343450195929302,10.190907185430095
9.644999309761452,9.24366540924018
9.070135356525025,15.239520165958146
9.906668680862692,12.830296257799102
9.826696491771683,12.741588513187859
11.408181141134689,13.955031343957955
10.521156977945889,12.580853959247968
7.334579606111275,10.311812692182242
11.211434773593949,8.221268444352859
9.15797638632317,15.08717685123348
10.559446598480017,12.162870209265401
8.455667307859077,12.193866943646702
12.3519358172604,12.900687072914492
11.035127139796614,12.282145711498561
11.084450470704619,13.758522911814461
10.980679636314171,13.97555474762526
10.181748752131671,14.552978635664754
8.775307781191813,12.987931000673827
8.218345151219006,10.127620216866958
11.93129856587326,12.737172560692432
9.86600540855592,13.864021934550607
11.322862577710023,6.660355711235325
10.449632719463638,13.309634682508552
9.923747178927558,11.99355989767859
11.23351738971957,10.523592366567835
11.176937983756478,15.402218348947379
11.112186977082791,15.653518554551646
5.043146580218211,10.650608178064445
7.577932155507673,8.564119667193642
9.269035677358032,11.737147799831215
10.376625966481674,7.9538107424761995
9.949284980766501,14.280758209909134
9.188670927517876,15.822131567173894
12.133156621247316,10.364422752871649
11.24463921258841,10.733754952416765
8.903664048530782,10.826175431301321
6.84237735612929,12.372013506403938
6.841778448148711,13.560068893897652
10.142664471429896,9.781517585975251
7.59411001767862,13.194464837153872
8.76157290051574,11.294258029875575
12.195936151517325,11.52661160238075
9.032924857842115,11.692008191095947
10.437800868332808,8.635690566264707
11.099639299290594,10.040496089477074
10.352814989657997,11.727327406226264
8.208430975455668,9.189089726824005
10.538059359250294,10.232116101965731
7.511399471297365,8.142783513318125
10.440561078471976,8.953054097966982
8.076977440096925,10.794396904452373
9.560208143926552,11.357125678854079
10.029333107339259,9.499057121210589
12.083505729500224,9.811708326599437
9.628257870012437,8.361163129785588
8.20174373118999,12.07604479484654
8.490116518263829,11.364928898728907
10.839054571791902,14.010908937547788
11.360201399330023,14.124813077715473
9.067832834933517,12.807207021361913
7.803042917452233,11.09190156750828
11.068481892343232,10.275645842526234
10.909822202212474,10.379063465748752
10.173572377321907,8.092951800796627
7.818363510715635,13.508305851297395
10.548843918752102,14.299513325310457
12.034005960667777,12.936321590919052
11.84632406082363,13.236043067292378
11.749135187112433,13.071219847479881
9.197059027049955,10.59434037073149
8.646745988525783,12.46326596950926
3.6738253914952237,9.751460565009468
6.708742731138212,12.90111220696513
8.842952347788048,17.587320243233442
11.394975475957873,13.270446768821552
8.33249742984052,11.602714119345238
7.272556550685775,9.642373180403995
9.770566388225188,14.273221271601097
8.53512780157715,13.08427192480964
8.576632417722585,11.037906506048966
11.73257480408735,8.695167280204778
8.785494993514947,15.06601776060267
10.620959904040497,11.672924469285267
9.165167694165252,14.718610347957087
11.620098569537525,13.286581053477278
11.427250406125415,11.756146506783201
10.099222205188887,11.475045279998561
9.744155501013758,8.511602274274159
11.188203731066567,14.180005352743486
11.614290116621035,11.074379759204154
9.818745180718066,14.312018727706423
8.281990677386197,13.356547133466854
10.860484503647992,11.524447723984476
11.495183160780236,10.207670372349398
11.044714330871606,13.851626411145894
10.907711782336584,13.11069124186739
11.037686854252264,10.742788868908555
11.731297498774248,12.27895114618735
8.960677700753399,14.426516497417106
10.771737609687412,14.044798352053006
9.42498125243404,13.176166463379408
8.22154791568114,13.864375883570633
11.58884889126249,11.627361788954635
11.310776056353856,12.11757610662425
8.302659152448292,11.904445540607766
10.390144778567647,16.37817935121687
11.585375794234412,13.960996828791963
9.770432282723215,11.470699739169476
10.994415677503966,12.715270659065675
8.047607727792705,10.731433351807262
10.454971059879105,10.911330250037693
9.879714240803356,11.1321323359013
11.26393595611409,9.947924442334383
9.083156252377677,11.00666439827142
9.425529129364126,14.724594965257419
10.676865727573679,14.80785453855214
7.792117315261471,12.493759779261111
9.913913839932999,12.664771291063403
7.362926229547346,11.818648505223623
10.190715291712264,13.83219601214611
9.654247526780239,10.422810788555518
9.236443259829933,13.697471356885012
9.354843352714504,14.501078039994692
11.564776596544535,12.370004619537392
8.348968139882096,14.139124961401606
10.339851300805547,12.390109303269988
10.07711908146737,17.348047643075965
9.764407988095053,13.088767428109099
8.380310388475797,12.31115886459574
10.4001950749714,8.728021851144476
11.844599383470204,11.507722796990306
7.944514611057363,8.519893937572068
10.15065400515494,10.292131949509507
7.608889311196249,11.746081189510297
11.343986288558485,15.084271058963001
7.393246306299872,14.73889770582666
8.797816350090853,10.536652515289738
9.458632869676116,10.678962200958134
11.74147948460082,11.322414079023414
10.608854714202364,10.219920979093489
11.344265887969726,13.782412417304986
7.312451162163819,11.905321786432527
10.111023205335767,8.810326182518828
9.200086748820064,13.260172084417167
10.127984413646077,14.901621052020396
10.233509780144786,11.489551882565667
9.274629059689792,9.808754539201683
10.64571867158109,13.896623477438924
8.324882388848085,11.143766598913153
10.802679772161188,13.224452644320577
10.745438715418185,13.61409678695899
7.363258707553937,8.883457719392425
8.615268869044902,12.388779991162638
10.311461343619875,9.991493874006734
11.862481372421076,13.90568731553988
8.939525021781076,12.977383527880844
11.622923525168435,15.448805702967677
10.746558049478136,11.85290007370177
10.267131757040941,11.725795564640633
12.87957675020044,9.883286891344062
7.791427042249257,14.925824401847976
8.121589251317479,12.945330692158565
11.469127398822012,13.234099697250194
9.435608939594033,9.904299358057
10.181312042979165,14.045473734057692
10.908625523067155,10.611166017546896
6.847471009263126,15.176849597196558
9.244447849673243,15.177328471680477
10.53683390572686,12.20195363237126
8.986649059738369,12.116945003585755
10.829584096812471,10.724269504548056
10.13962971847879,8.642671833562853
10.577002892531693,14.283593812906606
10.193955470984735,10.462924273676443
11.432108683531514,16.721468328448918
9.024717638838208,11.079891782871501
8.305492928211162,12.842800198812016
7.5997061196767834,13.695344347018498
10.84322810488822,12.713943375263945
9.979099200803189,12.113912625406222
8.285292757715753,14.728285699430668
10.822090322954777,11.751803472411954
11.772924749423172,15.325002264945805
8.12978123431528,9.685376541023725
8.679695812186177,12.150325246770215
9.129072471223099,14.342586474627513
7.855120992497648,14.40527927823405
11.206452997200438,10.963252061182438
8.789458598362463,12.534909899071604
9.513224687833697,12.131603632741323
8.266928718927812,11.25000603176941
9.631584134124395,13.059894882764551
8.4185541085859,15.85957881024719
9.457238363657032,11.031510869924064
10.426766180550834,12.280103828957259
8.416139435584178,9.689908915628944
8.152652331902285,10.161901960524627
5.8420749844623385,16.705257498779375
11.292710133706647,14.184255590954438
9.996270073329486,12.025123560691691
10.623599850824656,9.50180742556993
11.415398445868066,15.422857638050699
6.804508821264073,12.908086758168668
10.680769742891156,12.243895244361468
12.321627829465985,9.017346350385676
9.423128000725749,13.254054953516459
8.69284360114831,10.151765187506317
5.335057467382149,14.386998170299815
9.446871000509045,14.728897317040516
9.429825042290497,9.77842611552838
8.889937626647301,7.121479004599875
8.014845133954825,12.605649213925643
10.317434032798458,12.445804262733905
9.726467392308143,8.18999693053774
6.946250662959311,8.678486611556375
8.925543124900349,11.461163394563373
11.900457545271719,12.783209809637466
11.029798502884965,14.162219361721107
8.500186758649573,11.932236262879279
10.715822833539828,13.181768302526137
9.280634150624337,14.750674218288154
10.423254024810657,14.653984007089546
11.308660337323785,11.666616391709098
10.529737600622438,12.167248820660236
11.884892756600522,10.628717616044764
9.561250148211565,13.961714536102894
7.52674335684868,11.908069587526295
10.026162057469168,10.225518537278178
10.851935012962832,12.482436469370867
9.01071342436634,13.254220953506517
8.673611206584182,11.349654269694877
8.518341647676387,10.935267948634362
9.272441946867088,13.16035052548992
9.107147949551633,11.594752924076415
9.629203641661247,9.69483902341085
9.612452701500226,14.041010930129705
7.608014260046799,11.944487869990708
9.587591581005974,10.94282069769263
9.879735870136365,6.970262921748683
10.275151424233908,14.418194186897614
9.006320196286405,13.088981161096719
6.921631524457579,14.542018355180819
9.878276979262814,11.896072289649162
11.975740061816115,9.397612307415233
9.856180061113074,14.398274611785867
10.306105680887937,9.803178868796646
8.92947567397699,13.247597950651068
7.787406639991544,14.377449403023828
10.536057829989883,13.058046363855683
9.891657091276695,15.645856684138993
10.737010631582283,10.810106248566512
8.520301942015395,16.526059394060923
10.509592987933425,14.487049043373784
11.113246790269331,11.092829822825868
10.004291933784561,9.478016078533386
9.779471438653122,15.117836742223853
9.855485116215295,13.042840826843799
9.403141035854818,11.569016366492512
11.93768687152663,9.633666228772915
9.312873177167809,9.825797393063539
8.593685458365556,12.585528119266181
11.972468436815097,10.932180438287798
10.903279881384371,15.497119516014525
11.881750364604832,10.145403561391106
11.647247629426511,11.331920553924121
10.880935700640585,11.867998511362721
8.949577165200884,9.984421985892432
10.351913180075249,9.577684148279769
10.084517358116697,9.989017923931172
8.516426736689972,11.747060814811526
9.06060555320085,12.186347181983452
9.436496455333549,11.766033089298345
8.734712884868319,11.146282589227003
12.207009614323798,11.324392684982508
9.34078581591407,11.83290591484749
11.617841088664854,14.029742943134396
8.968775526751166,9.245452703922687
9.903726340511284,12.46726220405277
6.994182700950902,17.076984507198112
13.27893344516961,13.480109006918356
11.642886587788404,7.247334268456148
9.172692156571749,9.589878041086052
12.682886438181539,12.689168683420364
9.116566276897089,13.977596806962746
9.02672778159301,9.25883592197779
10.570979555922197,12.868014218491004
10.186903259055061,11.228681736244546
9.699833182684014,12.730790370660268
9.958116678957435,10.293491980674386
9.082981816597023,12.463931655528478
8.416878294132935,10.546162405017077
9.52907834965789,11.014506982712385
8.451951916560384,13.227010139314386
8.312161327519318,10.737985696294038
8.895369836417164,13.625783451740114
10.432004006590043,10.805088369206205
11.045472446516158,11.435103082930732
9.00072071318652,12.394470299993136
6.531639343395309,16.407471300402015
10.150815332470405,13.827000602864713
9.308596679481045,12.895312445720213
9.270099957640815,9.970199267000599
10.563490369151483,11.855209348106563
11.721557655900675,11.569566546778308
10.95954308215131,13.400630993123634
10.117440445752642,11.241163539591717
10.144414723843317,12.948190023690692
9.509779113590298,13.555686073922198
10.664838787327502,14.751637410191075
9.307821889782595,12.951034457039931
10.50342714472055,15.699737646569494
10.526775153912387,12.503783367869682
10.614289319144929,10.342247464034326
10.671278650881371,11.900953817874738
9.75269227071318,10.966342509575822
